time,.linear.x,.linear.y,.linear.z,.angular.x,.angular.y,.angular.z
1970/01/01/05:35:56.835000,-0.312,0.0,0.0,0.0,0.0,6.696300000000001
1970/01/01/05:35:56.935000,-0.31,0.0,0.0,0.0,0.0,7.173300000000001
1970/01/01/05:35:57.034000,-0.309,0.0,0.0,0.0,0.0,7.6358000000000015
1970/01/01/05:35:57.135000,-0.308,0.0,0.0,0.0,0.0,8.0881
1970/01/01/05:35:57.235000,-0.307,0.0,0.0,0.0,0.0,8.5267
1970/01/01/05:35:57.335000,-0.305,0.0,0.0,0.0,0.0,8.9537
1970/01/01/05:35:57.433000,-0.304,0.0,0.0,0.0,0.0,9.3699
1970/01/01/05:35:57.533000,-0.303,0.0,0.0,0.0,0.0,9.7732
1970/01/01/05:35:57.635000,-0.301,0.0,0.0,0.0,0.0,10.1649
1970/01/01/05:35:57.734000,-0.3,0.0,0.0,0.0,0.0,10.5445
1970/01/01/05:35:57.835000,-0.298,0.0,0.0,0.0,0.0,10.9141
1970/01/01/05:35:57.935000,-0.297,0.0,0.0,0.0,0.0,11.272499999999999
1970/01/01/05:35:58.035000,-0.295,0.0,0.0,0.0,0.0,11.618799999999998
1970/01/01/05:35:58.135000,-0.293,0.0,0.0,0.0,0.0,11.9538
1970/01/01/05:35:58.235000,-0.292,0.0,0.0,0.0,0.0,12.279599999999999
1970/01/01/05:35:58.335000,-0.29,0.0,0.0,0.0,0.0,12.592999999999998
1970/01/01/05:35:58.435000,-0.289,0.0,0.0,0.0,0.0,12.897199999999998
1970/01/01/05:35:58.534000,-0.287,0.0,0.0,0.0,0.0,13.189799999999998
1970/01/01/05:35:58.635000,-0.285,0.0,0.0,0.0,0.0,13.471999999999998
1970/01/01/05:35:58.735000,-0.284,0.0,0.0,0.0,0.0,13.744699999999998
1970/01/01/05:35:58.835000,-0.282,0.0,0.0,0.0,0.0,14.006999999999998
1970/01/01/05:35:58.933000,-0.28,0.0,0.0,0.0,0.0,14.259799999999998
1970/01/01/05:35:59.033000,-0.278,0.0,0.0,0.0,0.0,14.501999999999999
1970/01/01/05:35:59.135000,-0.276,0.0,0.0,0.0,0.0,14.734599999999999
1970/01/01/05:35:59.234000,-0.275,0.0,0.0,0.0,0.0,14.956599999999998
1970/01/01/05:35:59.335000,-0.273,0.0,0.0,0.0,0.0,15.167199999999998
1970/01/01/05:35:59.435000,-0.271,0.0,0.0,0.0,0.0,15.365499999999997
1970/01/01/05:35:59.535000,-0.269,0.0,0.0,0.0,0.0,15.553199999999997
1970/01/01/05:35:59.635000,-0.267,0.0,0.0,0.0,0.0,15.729599999999996
1970/01/01/05:35:59.735000,-0.265,0.0,0.0,0.0,0.0,15.895399999999997
1970/01/01/05:35:59.835000,-0.263,0.0,0.0,0.0,0.0,16.049699999999998
1970/01/01/05:35:59.935000,-0.261,0.0,0.0,0.0,0.0,16.194399999999998
1970/01/01/05:36:00.035000,-0.26,0.0,0.0,0.0,0.0,16.332199999999997
1970/01/01/05:36:00.135000,-0.258,0.0,0.0,0.0,0.0,16.4595
1970/01/01/05:36:00.235000,-0.256,0.0,0.0,0.0,0.0,16.5747
1970/01/01/05:36:00.335000,-0.254,0.0,0.0,0.0,0.0,16.6751
1970/01/01/05:36:00.435000,-0.252,0.0,0.0,0.0,0.0,16.765900000000002
1970/01/01/05:36:00.535000,-0.25,0.0,0.0,0.0,0.0,16.846400000000003
1970/01/01/05:36:00.634000,-0.248,0.0,0.0,0.0,0.0,16.916600000000003
1970/01/01/05:36:00.734000,-0.246,0.0,0.0,0.0,0.0,16.975700000000003
1970/01/01/05:36:00.835000,-0.244,0.0,0.0,0.0,0.0,17.0237
1970/01/01/05:36:00.935000,-0.242,0.0,0.0,0.0,0.0,17.0607
1970/01/01/05:36:01.035000,-0.24,0.0,0.0,0.0,0.0,17.0868
1970/01/01/05:36:01.135000,-0.238,0.0,0.0,0.0,0.0,17.1012
1970/01/01/05:36:01.235000,-0.236,0.0,0.0,0.0,0.0,17.104
1970/01/01/05:36:01.334000,-0.234,0.0,0.0,0.0,0.0,17.0936
1970/01/01/05:36:01.433000,-0.232,0.0,0.0,0.0,0.0,17.070999999999998
1970/01/01/05:36:01.535000,-0.229,0.0,0.0,0.0,0.0,17.033099999999997
1970/01/01/05:36:01.635000,-0.227,0.0,0.0,0.0,0.0,16.9823
1970/01/01/05:36:01.735000,-0.224,0.0,0.0,0.0,0.0,16.9166
1970/01/01/05:36:01.835000,-0.222,0.0,0.0,0.0,0.0,16.8383
1970/01/01/05:36:01.935000,-0.219,0.0,0.0,0.0,0.0,16.7462
1970/01/01/05:36:02.034000,-0.216,0.0,0.0,0.0,0.0,16.6397
1970/01/01/05:36:02.135000,-0.213,0.0,0.0,0.0,0.0,16.517500000000002
1970/01/01/05:36:02.234000,-0.211,0.0,0.0,0.0,0.0,16.382
1970/01/01/05:36:02.334000,-0.207,0.0,0.0,0.0,0.0,16.230500000000003
1970/01/01/05:36:02.435000,-0.204,0.0,0.0,0.0,0.0,16.064000000000004
1970/01/01/05:36:02.535000,-0.201,0.0,0.0,0.0,0.0,15.882800000000003
1970/01/01/05:36:02.635000,-0.199,0.0,0.0,0.0,0.0,15.688600000000003
1970/01/01/05:36:02.735000,-0.196,0.0,0.0,0.0,0.0,15.481400000000002
1970/01/01/05:36:02.834000,-0.192,0.0,0.0,0.0,0.0,15.259500000000003
1970/01/01/05:36:02.934000,-0.19,0.0,0.0,0.0,0.0,15.025300000000003
1970/01/01/05:36:03.034000,-0.187,0.0,0.0,0.0,0.0,14.779100000000003
1970/01/01/05:36:03.135000,-0.184,0.0,0.0,0.0,0.0,14.521000000000003
1970/01/01/05:36:03.235000,-0.18,0.0,0.0,0.0,0.0,14.249200000000002
1970/01/01/05:36:03.335000,-0.177,0.0,0.0,0.0,0.0,13.965300000000003
1970/01/01/05:36:03.435000,-0.174,0.0,0.0,0.0,0.0,13.668900000000002
1970/01/01/05:36:03.535000,-0.171,0.0,0.0,0.0,0.0,13.362300000000003
1970/01/01/05:36:03.633000,-0.167,0.0,0.0,0.0,0.0,13.043700000000003
1970/01/01/05:36:03.734000,-0.164,0.0,0.0,0.0,0.0,12.713200000000002
1970/01/01/05:36:03.834000,-0.161,0.0,0.0,0.0,0.0,12.372600000000002
1970/01/01/05:36:03.935000,-0.158,0.0,0.0,0.0,0.0,12.021400000000002
1970/01/01/05:36:04.035000,-0.155,0.0,0.0,0.0,0.0,11.660500000000003
1970/01/01/05:36:04.135000,-0.152,0.0,0.0,0.0,0.0,11.290100000000002
1970/01/01/05:36:04.235000,-0.149,0.0,0.0,0.0,0.0,10.911200000000003
1970/01/01/05:36:04.334000,-0.146,0.0,0.0,0.0,0.0,10.523300000000003
1970/01/01/05:36:04.432000,-0.143,0.0,0.0,0.0,0.0,10.127200000000002
1970/01/01/05:36:04.533000,-0.14,0.0,0.0,0.0,0.0,9.723800000000002
1970/01/01/05:36:04.634000,-0.138,0.0,0.0,0.0,0.0,9.313200000000002
1970/01/01/05:36:04.735000,-0.135,0.0,0.0,0.0,0.0,8.895000000000001
1970/01/01/05:36:04.835000,-0.132,0.0,0.0,0.0,0.0,8.470600000000001
1970/01/01/05:36:04.935000,-0.13,0.0,0.0,0.0,0.0,8.0408
1970/01/01/05:36:05.034000,-0.127,0.0,0.0,0.0,0.0,7.604500000000001
1970/01/01/05:36:05.135000,-0.125,0.0,0.0,0.0,0.0,7.162300000000001
1970/01/01/05:36:05.234000,-0.122,0.0,0.0,0.0,0.0,6.714500000000001
1970/01/01/05:36:05.335000,-0.12,0.0,0.0,0.0,0.0,6.261700000000001
1970/01/01/05:36:05.435000,-0.118,0.0,0.0,0.0,0.0,5.804100000000001
1970/01/01/05:36:05.534000,-0.115,0.0,0.0,0.0,0.0,5.341200000000001
1970/01/01/05:36:05.636000,-0.113,0.0,0.0,0.0,0.0,4.8744000000000005
1970/01/01/05:36:05.735000,-0.11,0.0,0.0,0.0,0.0,4.4030000000000005
1970/01/01/05:36:05.835000,-0.108,0.0,0.0,0.0,0.0,3.9272000000000005
1970/01/01/05:36:05.935000,-0.106,0.0,0.0,0.0,0.0,3.4476000000000004
1970/01/01/05:36:06.035000,-0.104,0.0,0.0,0.0,0.0,2.9644000000000004
1970/01/01/05:36:06.134000,-0.102,0.0,0.0,0.0,0.0,2.4776000000000002
1970/01/01/05:36:06.235000,-0.1,0.0,0.0,0.0,0.0,1.9879000000000002
1970/01/01/05:36:06.335000,-0.098,0.0,0.0,0.0,0.0,1.4945000000000002
1970/01/01/05:36:06.434000,-0.096,0.0,0.0,0.0,0.0,0.9979000000000002
1970/01/01/05:36:06.534000,-0.094,0.0,0.0,0.0,0.0,0.4986000000000002
1970/01/01/05:36:06.635000,-0.092,0.0,0.0,0.0,0.0,-0.00359999999999977
1970/01/01/05:36:06.735000,-0.09,0.0,0.0,0.0,0.0,-0.5082999999999998
1970/01/01/05:36:06.835000,-0.091,0.0,0.0,0.0,0.0,-1.0117999999999996
1970/01/01/05:36:06.935000,-0.093,0.0,0.0,0.0,0.0,-1.5120999999999996
1970/01/01/05:36:07.034000,-0.094,0.0,0.0,0.0,0.0,-2.0085999999999995
1970/01/01/05:36:07.134000,-0.095,0.0,0.0,0.0,0.0,-2.5008999999999997
1970/01/01/05:36:07.234000,-0.096,0.0,0.0,0.0,0.0,-2.9888999999999997
1970/01/01/05:36:07.335000,-0.097,0.0,0.0,0.0,0.0,-3.4730999999999996
1970/01/01/05:36:07.434000,-0.098,0.0,0.0,0.0,0.0,-3.9534999999999996
1970/01/01/05:36:07.535000,-0.098,0.0,0.0,0.0,0.0,-4.4296999999999995
1970/01/01/05:36:07.634000,-0.099,0.0,0.0,0.0,0.0,-4.9017
1970/01/01/05:36:07.734000,-0.101,0.0,0.0,0.0,0.0,-5.3695
1970/01/01/05:36:07.834000,-0.102,0.0,0.0,0.0,0.0,-5.8331
1970/01/01/05:36:07.935000,-0.103,0.0,0.0,0.0,0.0,-6.2924999999999995
1970/01/01/05:36:08.035000,-0.103,0.0,0.0,0.0,0.0,-6.7478
1970/01/01/05:36:08.135000,-0.104,0.0,0.0,0.0,0.0,-7.1985
1970/01/01/05:36:08.235000,-0.105,0.0,0.0,0.0,0.0,-7.6455
1970/01/01/05:36:08.335000,-0.106,0.0,0.0,0.0,0.0,-8.088000000000001
1970/01/01/05:36:08.435000,-0.107,0.0,0.0,0.0,0.0,-8.5264
1970/01/01/05:36:08.535000,-0.108,0.0,0.0,0.0,0.0,-8.9603
1970/01/01/05:36:08.635000,-0.109,0.0,0.0,0.0,0.0,-9.3901
1970/01/01/05:36:08.734000,-0.11,0.0,0.0,0.0,0.0,-9.815
1970/01/01/05:36:08.835000,-0.111,0.0,0.0,0.0,0.0,-10.235299999999999
1970/01/01/05:36:08.934000,-0.112,0.0,0.0,0.0,0.0,-10.6512
1970/01/01/05:36:09.035000,-0.113,0.0,0.0,0.0,0.0,-11.063099999999999
1970/01/01/05:36:09.135000,-0.114,0.0,0.0,0.0,0.0,-11.470099999999999
1970/01/01/05:36:09.235000,-0.114,0.0,0.0,0.0,0.0,-11.872599999999998
1970/01/01/05:36:09.335000,-0.116,0.0,0.0,0.0,0.0,-12.270799999999998
1970/01/01/05:36:09.435000,-0.116,0.0,0.0,0.0,0.0,-12.664599999999998
1970/01/01/05:36:09.534000,-0.118,0.0,0.0,0.0,0.0,-13.053499999999998
1970/01/01/05:36:09.635000,-0.118,0.0,0.0,0.0,0.0,-13.437999999999997
1970/01/01/05:36:09.735000,-0.119,0.0,0.0,0.0,0.0,-13.817799999999997
1970/01/01/05:36:09.835000,-0.121,0.0,0.0,0.0,0.0,-14.187099999999997
1970/01/01/05:36:09.935000,-0.123,0.0,0.0,0.0,0.0,-14.549099999999997
1970/01/01/05:36:10.034000,-0.125,0.0,0.0,0.0,0.0,-14.905699999999998
1970/01/01/05:36:10.135000,-0.126,0.0,0.0,0.0,0.0,-15.257099999999998
1970/01/01/05:36:10.235000,-0.126,0.0,0.0,0.0,0.0,-15.604099999999997
1970/01/01/05:36:10.335000,-0.126,0.0,0.0,0.0,0.0,-15.946799999999998
1970/01/01/05:36:10.435000,-0.128,0.0,0.0,0.0,0.0,-16.284599999999998
1970/01/01/05:36:10.535000,-0.129,0.0,0.0,0.0,0.0,-16.616899999999998
1970/01/01/05:36:10.655000,-0.129,0.0,0.0,0.0,0.0,-16.944899999999997
1970/01/01/05:36:10.735000,-0.13,0.0,0.0,0.0,0.0,-17.268199999999997
1970/01/01/05:36:10.835000,-0.132,0.0,0.0,0.0,0.0,-17.586699999999997
1970/01/01/05:36:10.934000,-0.133,0.0,0.0,0.0,0.0,-17.900599999999997
1970/01/01/05:36:11.034000,-0.133,0.0,0.0,0.0,0.0,-18.209699999999998
1970/01/01/05:36:11.135000,-0.135,0.0,0.0,0.0,0.0,-18.513599999999997
1970/01/01/05:36:11.235000,-0.136,0.0,0.0,0.0,0.0,-18.812499999999996
1970/01/01/05:36:11.334000,-0.136,0.0,0.0,0.0,0.0,-19.106699999999996
1970/01/01/05:36:11.435000,-0.138,0.0,0.0,0.0,0.0,-19.395699999999998
1970/01/01/05:36:11.535000,-0.138,0.0,0.0,0.0,0.0,-19.6801
1970/01/01/05:36:11.635000,-0.139,0.0,0.0,0.0,0.0,-19.9592
1970/01/01/05:36:11.735000,-0.14,0.0,0.0,0.0,0.0,-20.2338
1970/01/01/05:36:11.835000,-0.141,0.0,0.0,0.0,0.0,-20.5035
1970/01/01/05:36:11.935000,-0.142,0.0,0.0,0.0,0.0,-20.767899999999997
1970/01/01/05:36:12.035000,-0.143,0.0,0.0,0.0,0.0,-21.026999999999997
1970/01/01/05:36:12.135000,-0.144,0.0,0.0,0.0,0.0,-21.281299999999998
1970/01/01/05:36:12.235000,-0.145,0.0,0.0,0.0,0.0,-21.530299999999997
1970/01/01/05:36:12.334000,-0.145,0.0,0.0,0.0,0.0,-21.774299999999997
1970/01/01/05:36:12.434000,-0.146,0.0,0.0,0.0,0.0,-22.013599999999997
1970/01/01/05:36:12.535000,-0.147,0.0,0.0,0.0,0.0,-22.2477
1970/01/01/05:36:12.635000,-0.148,0.0,0.0,0.0,0.0,-22.476499999999998
1970/01/01/05:36:12.735000,-0.149,0.0,0.0,0.0,0.0,-22.7001
1970/01/01/05:36:12.835000,-0.15,0.0,0.0,0.0,0.0,-22.918499999999998
1970/01/01/05:36:12.934000,-0.15,0.0,0.0,0.0,0.0,-23.131899999999998
1970/01/01/05:36:13.035000,-0.152,0.0,0.0,0.0,0.0,-23.3401
1970/01/01/05:36:13.133000,-0.153,0.0,0.0,0.0,0.0,-23.5432
1970/01/01/05:36:13.234000,-0.153,0.0,0.0,0.0,0.0,-23.740499999999997
1970/01/01/05:36:13.335000,-0.154,0.0,0.0,0.0,0.0,-23.933199999999996
1970/01/01/05:36:13.435000,-0.155,0.0,0.0,0.0,0.0,-24.120599999999996
1970/01/01/05:36:13.534000,-0.156,0.0,0.0,0.0,0.0,-24.302399999999995
1970/01/01/05:36:13.634000,-0.157,0.0,0.0,0.0,0.0,-24.478499999999997
1970/01/01/05:36:13.735000,-0.158,0.0,0.0,0.0,0.0,-24.649299999999997
1970/01/01/05:36:13.834000,-0.158,0.0,0.0,0.0,0.0,-24.815199999999997
1970/01/01/05:36:13.934000,-0.159,0.0,0.0,0.0,0.0,-24.975299999999997
1970/01/01/05:36:14.034000,-0.16,0.0,0.0,0.0,0.0,-25.130399999999998
1970/01/01/05:36:14.135000,-0.161,0.0,0.0,0.0,0.0,-25.280199999999997
1970/01/01/05:36:14.235000,-0.161,0.0,0.0,0.0,0.0,-25.423599999999997
1970/01/01/05:36:14.335000,-0.162,0.0,0.0,0.0,0.0,-25.561999999999998
1970/01/01/05:36:14.435000,-0.163,0.0,0.0,0.0,0.0,-25.694699999999997
1970/01/01/05:36:14.536000,-0.164,0.0,0.0,0.0,0.0,-25.8222
1970/01/01/05:36:14.634000,-0.165,0.0,0.0,0.0,0.0,-25.944
1970/01/01/05:36:14.735000,-0.166,0.0,0.0,0.0,0.0,-26.0601
1970/01/01/05:36:14.835000,-0.166,0.0,0.0,0.0,0.0,-26.1712
1970/01/01/05:36:14.935000,-0.167,0.0,0.0,0.0,0.0,-26.2765
1970/01/01/05:36:15.034000,-0.168,0.0,0.0,0.0,0.0,-26.376199999999997
1970/01/01/05:36:15.134000,-0.168,0.0,0.0,0.0,0.0,-26.469599999999996
1970/01/01/05:36:15.234000,-0.169,0.0,0.0,0.0,0.0,-26.557899999999997
1970/01/01/05:36:15.335000,-0.17,0.0,0.0,0.0,0.0,-26.640499999999996
1970/01/01/05:36:15.535000,-0.17,0.0,0.0,0.0,0.0,0.0
1970/01/01/05:36:15.536000,-0.15,0.0,0.0,0.0,0.0,0.144
1970/01/01/05:36:15.634000,-0.15,0.0,0.0,0.0,0.0,0.0
1970/01/01/05:36:15.635000,-0.15,0.0,0.0,0.0,0.0,0.134
1970/01/01/05:36:15.735000,-0.15,0.0,0.0,0.0,0.0,0.0
1970/01/01/05:36:15.736000,-0.15,0.0,0.0,0.0,0.0,0.1228
1970/01/01/05:36:15.835000,-0.15,0.0,0.0,0.0,0.0,0.0
1970/01/01/05:36:15.836000,-0.15,0.0,0.0,0.0,0.0,0.1098
1970/01/01/05:36:15.935000,-0.15,0.0,0.0,0.0,0.0,0.0
1970/01/01/05:36:15.937000,-0.15,0.0,0.0,0.0,0.0,0.1
1970/01/01/05:36:16.035000,-0.15,0.0,0.0,0.0,0.0,0.0
1970/01/01/05:36:16.037000,-0.15,0.0,0.0,0.0,0.0,0.088
1970/01/01/05:36:16.135000,-0.15,0.0,0.0,0.0,0.0,0.0
1970/01/01/05:36:16.136000,-0.15,0.0,0.0,0.0,0.0,0.0772
1970/01/01/05:36:16.234000,-0.15,0.0,0.0,0.0,0.0,0.0
1970/01/01/05:36:16.235000,-0.15,0.0,0.0,0.0,0.0,0.0658
1970/01/01/05:36:16.334000,-0.15,0.0,0.0,0.0,0.0,0.0
1970/01/01/05:36:16.335000,-0.15,0.0,0.0,0.0,0.0,0.0542
1970/01/01/05:36:16.435000,-0.15,0.0,0.0,0.0,0.0,0.0
1970/01/01/05:36:16.436000,-0.15,0.0,0.0,0.0,0.0,0.0424
1970/01/01/05:36:16.535000,-0.15,0.0,0.0,0.0,0.0,0.0
1970/01/01/05:36:16.537000,-0.15,0.0,0.0,0.0,0.0,0.0302
1970/01/01/05:36:16.633000,-0.15,0.0,0.0,0.0,0.0,0.0
1970/01/01/05:36:16.634000,-0.15,0.0,0.0,0.0,0.0,0.016
1970/01/01/05:36:16.734000,-0.15,0.0,0.0,0.0,0.0,0.0
1970/01/01/05:36:16.735000,-0.15,0.0,0.0,0.0,0.0,0.0032
1970/01/01/05:36:16.835000,-0.15,0.0,0.0,0.0,0.0,0.0
1970/01/01/05:36:16.836000,-0.15,0.0,0.0,0.0,0.0,-0.0096
1970/01/01/05:36:16.934000,-0.15,0.0,0.0,0.0,0.0,0.0
1970/01/01/05:36:16.935000,-0.15,0.0,0.0,0.0,0.0,-0.0228
1970/01/01/05:36:17.033000,-0.15,0.0,0.0,0.0,0.0,0.0
1970/01/01/05:36:17.034000,-0.15,0.0,0.0,0.0,0.0,-0.0364
1970/01/01/05:36:17.134000,-0.15,0.0,0.0,0.0,0.0,0.0
1970/01/01/05:36:17.135000,-0.15,0.0,0.0,0.0,0.0,-0.052
1970/01/01/05:36:17.235000,-0.15,0.0,0.0,0.0,0.0,0.0
1970/01/01/05:36:17.237000,-0.15,0.0,0.0,0.0,0.0,-0.07
1970/01/01/05:36:17.335000,-0.15,0.0,0.0,0.0,0.0,0.0
1970/01/01/05:36:17.336000,-0.15,0.0,0.0,0.0,0.0,-0.084
1970/01/01/05:36:17.435000,-0.15,0.0,0.0,0.0,0.0,0.0
1970/01/01/05:36:17.436000,-0.15,0.0,0.0,0.0,0.0,-0.1008
1970/01/01/05:36:17.535000,-0.15,0.0,0.0,0.0,0.0,0.0
1970/01/01/05:36:17.536000,-0.15,0.0,0.0,0.0,0.0,-0.1176
1970/01/01/05:36:17.634000,-0.15,0.0,0.0,0.0,0.0,0.0
1970/01/01/05:36:17.635000,-0.15,0.0,0.0,0.0,0.0,-0.1322
1970/01/01/05:36:17.734000,-0.15,0.0,0.0,0.0,0.0,0.0
1970/01/01/05:36:17.735000,-0.15,0.0,0.0,0.0,0.0,-0.1494
1970/01/01/05:36:17.835000,-0.15,0.0,0.0,0.0,0.0,0.0
1970/01/01/05:36:17.837000,-0.15,0.0,0.0,0.0,0.0,-0.1668
1970/01/01/05:36:17.934000,-0.15,0.0,0.0,0.0,0.0,0.0
1970/01/01/05:36:17.935000,-0.15,0.0,0.0,0.0,0.0,-0.184
1970/01/01/05:36:18.035000,-0.15,0.0,0.0,0.0,0.0,0.0
1970/01/01/05:36:18.036000,-0.15,0.0,0.0,0.0,0.0,-0.202
1970/01/01/05:36:18.135000,-0.15,0.0,0.0,0.0,0.0,0.0
1970/01/01/05:36:18.136000,-0.15,0.0,0.0,0.0,0.0,-0.2196
1970/01/01/05:36:18.235000,-0.15,0.0,0.0,0.0,0.0,0.0
1970/01/01/05:36:18.236000,-0.15,0.0,0.0,0.0,0.0,-0.2374
1970/01/01/05:36:18.335000,-0.15,0.0,0.0,0.0,0.0,0.0
1970/01/01/05:36:18.337000,-0.15,0.0,0.0,0.0,0.0,-0.2554
1970/01/01/05:36:18.435000,-0.15,0.0,0.0,0.0,0.0,0.0
1970/01/01/05:36:18.437000,-0.15,0.0,0.0,0.0,0.0,-0.2738
1970/01/01/05:36:18.534000,-0.15,0.0,0.0,0.0,0.0,0.0
1970/01/01/05:36:18.535000,-0.15,0.0,0.0,0.0,0.0,-0.2922
1970/01/01/05:36:18.635000,-0.15,0.0,0.0,0.0,0.0,0.0
1970/01/01/05:36:18.636000,-0.15,0.0,0.0,0.0,0.0,-0.3078
1970/01/01/05:36:18.735000,-0.15,0.0,0.0,0.0,0.0,0.0
1970/01/01/05:36:18.736000,-0.15,0.0,0.0,0.0,0.0,-0.3264
1970/01/01/05:36:18.835000,-0.15,0.0,0.0,0.0,0.0,0.0
1970/01/01/05:36:18.837000,-0.15,0.0,0.0,0.0,0.0,-0.3422
1970/01/01/05:36:18.935000,-0.15,0.0,0.0,0.0,0.0,0.0
1970/01/01/05:36:18.936000,-0.15,0.0,0.0,0.0,0.0,-0.3582
1970/01/01/05:36:19.035000,-0.15,0.0,0.0,0.0,0.0,0.0
1970/01/01/05:36:19.037000,-0.15,0.0,0.0,0.0,0.0,-0.3768
1970/01/01/05:36:19.135000,-0.15,0.0,0.0,0.0,0.0,0.0
1970/01/01/05:36:19.137000,-0.15,0.0,0.0,0.0,0.0,-0.3928
1970/01/01/05:36:19.236000,-0.15,0.0,0.0,0.0,0.0,0.0
1970/01/01/05:36:19.237000,-0.15,0.0,0.0,0.0,0.0,-0.4062
1970/01/01/05:36:19.335000,-0.15,0.0,0.0,0.0,0.0,0.0
1970/01/01/05:36:19.335000,-0.15,0.0,0.0,0.0,0.0,-0.4238
1970/01/01/05:36:19.435000,-0.15,0.0,0.0,0.0,0.0,0.0
1970/01/01/05:36:19.436000,-0.15,0.0,0.0,0.0,0.0,-0.4394
1970/01/01/05:36:19.536000,-0.15,0.0,0.0,0.0,0.0,0.0
