time,.header.seq,.header.stamp.secs,.header.stamp.nsecs,.header.frame_id,.angular_vel,.linear_vel,.kp_dist,.kd_dist,.kp_angle,.kd_angle,.y_offset,.fork_angle,.dist_2_pallet
1970/01/01/05:33:29.286000,104,0,0,,0.1105,0.223,0.1,-0.187,-0.187,0.02,0.187,0.778,2.241
1970/01/01/05:33:29.389000,105,0,0,,0.1052,0.224,0.1,-0.178,-0.178,0.02,0.178,0.769,2.248
1970/01/01/05:33:29.485000,106,0,0,,0.0997,0.224,0.1,-0.169,-0.169,0.02,0.169,0.759,2.257
1970/01/01/05:33:29.586000,107,0,0,,0.0944,0.225,0.1,-0.16,-0.16,0.02,0.16,0.75,2.264
1970/01/01/05:33:29.688000,108,0,0,,0.0891,0.226,0.1,-0.151,-0.151,0.02,0.151,0.741,2.271
1970/01/01/05:33:29.787000,109,0,0,,0.0841,0.227,0.1,-0.143,-0.143,0.02,0.143,0.731,2.279
1970/01/01/05:33:29.887000,110,0,0,,0.0783,0.228,0.1,-0.133,-0.133,0.02,0.133,0.722,2.286
1970/01/01/05:33:29.987000,111,0,0,,0.0729,0.228,0.1,-0.124,-0.124,0.02,0.124,0.712,2.292
1970/01/01/05:33:30.088000,112,0,0,,0.0676,0.229,0.1,-0.115,-0.115,0.02,0.115,0.703,2.299
1970/01/01/05:33:30.188000,113,0,0,,0.0618,0.23,0.1,-0.105,-0.105,0.02,0.105,0.694,2.305
1970/01/01/05:33:30.287000,114,0,0,,0.0569,0.231,0.1,-0.097,-0.097,0.02,0.097,0.683,2.313
1970/01/01/05:33:30.413000,115,0,0,,0.0519,0.231,0.1,-0.089,-0.089,0.02,0.089,0.672,2.323
1970/01/01/05:33:30.488000,116,0,0,,0.0465,0.232,0.1,-0.08,-0.08,0.02,0.08,0.661,2.329
1970/01/01/05:33:30.587000,117,0,0,,0.0442,0.233,0.1,-0.077,-0.077,0.02,0.077,0.648,2.343
1970/01/01/05:33:30.686000,118,0,0,,0.0412,0.234,0.1,-0.072,-0.072,0.02,0.072,0.645,2.342
1970/01/01/05:33:30.786000,119,0,0,,0.0393,0.234,0.1,-0.069,-0.069,0.02,0.069,0.637,2.339
1970/01/01/05:33:30.887000,120,0,0,,0.0388,0.234,0.1,-0.069,-0.069,0.02,0.069,0.629,2.342
1970/01/01/05:33:30.987000,121,0,0,,0.037,0.234,0.1,-0.066,-0.066,0.02,0.066,0.626,2.337
1970/01/01/05:33:31.087000,122,0,0,,0.0344,0.233,0.1,-0.061,-0.061,0.02,0.061,0.628,2.326
1970/01/01/05:33:31.187000,123,0,0,,0.033,0.232,0.1,-0.058,-0.058,0.02,0.058,0.628,2.319
1970/01/01/05:33:31.288000,124,0,0,,0.0328,0.232,0.1,-0.058,-0.058,0.02,0.058,0.62,2.32
1970/01/01/05:33:31.387000,125,0,0,,0.0318,0.232,0.1,-0.057,-0.057,0.02,0.057,0.613,2.321
1970/01/01/05:33:31.488000,126,0,0,,0.0291,0.232,0.1,-0.052,-0.052,0.02,0.052,0.614,2.31
1970/01/01/05:33:31.587000,127,0,0,,0.0271,0.231,0.1,-0.048,-0.048,0.02,0.048,0.615,2.301
1970/01/01/05:33:31.687000,128,0,0,,0.027,0.23,0.1,-0.048,-0.048,0.02,0.048,0.608,2.302
1970/01/01/05:33:31.787000,129,0,0,,0.0267,0.23,0.1,-0.048,-0.048,0.02,0.048,0.6,2.304
1970/01/01/05:33:31.886000,130,0,0,,0.0243,0.23,0.1,-0.044,-0.044,0.02,0.044,0.598,2.297
1970/01/01/05:33:31.987000,131,0,0,,0.0217,0.229,0.1,-0.039,-0.039,0.02,0.039,0.599,2.287
1970/01/01/05:33:32.084000,132,0,0,,0.0213,0.228,0.1,-0.038,-0.038,0.02,0.038,0.597,2.283
1970/01/01/05:33:32.187000,133,0,0,,0.0206,0.228,0.1,-0.037,-0.037,0.02,0.037,0.589,2.285
1970/01/01/05:33:32.287000,134,0,0,,0.0198,0.228,0.1,-0.036,-0.036,0.02,0.036,0.582,2.284
1970/01/01/05:33:32.387000,135,0,0,,0.0175,0.228,0.1,-0.032,-0.032,0.02,0.032,0.582,2.273
1970/01/01/05:33:32.487000,136,0,0,,0.0154,0.227,0.1,-0.028,-0.028,0.02,0.028,0.583,2.265
1970/01/01/05:33:32.587000,137,0,0,,0.0149,0.227,0.1,-0.027,-0.027,0.02,0.027,0.575,2.266
1970/01/01/05:33:32.687000,138,0,0,,0.0147,0.227,0.1,-0.027,-0.027,0.02,0.027,0.567,2.267
1970/01/01/05:33:32.788000,139,0,0,,0.013,0.226,0.1,-0.024,-0.024,0.02,0.024,0.565,2.261
1970/01/01/05:33:32.888000,140,0,0,,0.0108,0.225,0.1,-0.02,-0.02,0.02,0.02,0.565,2.251
1970/01/01/05:33:32.985000,141,0,0,,0.0093,0.225,0.1,-0.017,-0.017,0.02,0.017,0.564,2.246
1970/01/01/05:33:33.087000,142,0,0,,0.0093,0.225,0.1,-0.017,-0.017,0.02,0.017,0.557,2.246
1970/01/01/05:33:33.186000,143,0,0,,0.0092,0.225,0.1,-0.017,-0.017,0.02,0.017,0.548,2.247
1970/01/01/05:33:33.287000,144,0,0,,0.0063,0.224,0.1,-0.012,-0.012,0.02,0.012,0.549,2.237
1970/01/01/05:33:33.387000,145,0,0,,0.0042,0.223,0.1,-0.008,-0.008,0.02,0.008,0.549,2.229
1970/01/01/05:33:33.486000,146,0,0,,0.0039,0.223,0.1,-0.007,-0.007,0.02,0.007,0.543,2.228
1970/01/01/05:33:33.587000,147,0,0,,0.0039,0.223,0.1,-0.007,-0.007,0.02,0.007,0.534,2.228
1970/01/01/05:33:33.687000,148,0,0,,0.0015,0.222,0.1,-0.003,-0.003,0.02,0.003,0.533,2.22
1970/01/01/05:33:33.787000,149,0,0,,0.0006,0.221,0.1,0.001,0.001,0.02,0.001,0.533,2.211
1970/01/01/05:33:33.885000,150,0,0,,0.001,0.221,0.1,0.002,0.002,0.02,0.002,0.527,2.21
1970/01/01/05:33:33.986000,151,0,0,,0.0009,0.221,0.1,0.002,0.002,0.02,0.002,0.519,2.21
1970/01/01/05:33:34.087000,152,0,0,,0.0026,0.22,0.1,0.005,0.005,0.02,0.005,0.516,2.204
1970/01/01/05:33:34.186000,153,0,0,,0.0054,0.219,0.1,0.01,0.01,0.02,0.01,0.516,2.194
1970/01/01/05:33:34.287000,154,0,0,,0.0057,0.219,0.1,0.011,0.011,0.02,0.011,0.512,2.192
1970/01/01/05:33:34.387000,155,0,0,,0.0055,0.219,0.1,0.011,0.011,0.02,0.011,0.503,2.191
1970/01/01/05:33:34.487000,156,0,0,,0.0066,0.219,0.1,0.013,0.013,0.02,0.013,0.499,2.187
1970/01/01/05:33:34.586000,157,0,0,,0.0094,0.218,0.1,0.018,0.018,0.02,0.018,0.499,2.178
1970/01/01/05:33:34.687000,158,0,0,,0.0103,0.217,0.1,0.02,0.02,0.02,0.02,0.497,2.172
1970/01/01/05:33:34.787000,159,0,0,,0.01,0.217,0.1,0.02,0.02,0.02,0.02,0.488,2.171
1970/01/01/05:33:34.887000,160,0,0,,0.0104,0.217,0.1,0.021,0.021,0.02,0.021,0.481,2.169
1970/01/01/05:33:34.987000,161,0,0,,0.0133,0.216,0.1,0.026,0.026,0.02,0.026,0.481,2.16
1970/01/01/05:33:35.087000,162,0,0,,0.0148,0.215,0.1,0.029,0.029,0.02,0.029,0.479,2.154
1970/01/01/05:33:35.186000,163,0,0,,0.0144,0.215,0.1,0.029,0.029,0.02,0.029,0.472,2.152
1970/01/01/05:33:35.287000,164,0,0,,0.0154,0.215,0.1,0.031,0.031,0.02,0.031,0.467,2.148
1970/01/01/05:33:35.411000,165,0,0,,0.0177,0.214,0.1,0.035,0.035,0.02,0.035,0.467,2.139
1970/01/01/05:33:35.487000,166,0,0,,0.0184,0.213,0.1,0.037,0.037,0.02,0.037,0.462,2.135
1970/01/01/05:33:35.587000,167,0,0,,0.018,0.213,0.1,0.037,0.037,0.02,0.037,0.454,2.134
1970/01/01/05:33:35.687000,168,0,0,,0.0196,0.212,0.1,0.04,0.04,0.02,0.04,0.451,2.127
1970/01/01/05:33:35.787000,169,0,0,,0.0219,0.211,0.1,0.044,0.044,0.02,0.044,0.451,2.118
1970/01/01/05:33:35.887000,170,0,0,,0.022,0.211,0.1,0.045,0.045,0.02,0.045,0.445,2.115
1970/01/01/05:33:35.988000,171,0,0,,0.0215,0.211,0.1,0.045,0.045,0.02,0.045,0.436,2.113
1970/01/01/05:33:36.086000,172,0,0,,0.0232,0.21,0.1,0.048,0.048,0.02,0.048,0.434,2.106
1970/01/01/05:33:36.186000,173,0,0,,0.0259,0.209,0.1,0.053,0.053,0.02,0.053,0.434,2.097
1970/01/01/05:33:36.286000,174,0,0,,0.0253,0.209,0.1,0.053,0.053,0.02,0.053,0.427,2.095
1970/01/01/05:33:36.387000,175,0,0,,0.0255,0.209,0.1,0.054,0.054,0.02,0.054,0.421,2.091
1970/01/01/05:33:36.487000,176,0,0,,0.0278,0.208,0.1,0.058,0.058,0.02,0.058,0.42,2.083
1970/01/01/05:33:36.585000,177,0,0,,0.0285,0.207,0.1,0.06,0.06,0.02,0.06,0.416,2.078
1970/01/01/05:33:36.687000,178,0,0,,0.0279,0.207,0.1,0.06,0.06,0.02,0.06,0.408,2.075
1970/01/01/05:33:36.787000,179,0,0,,0.0302,0.206,0.1,0.064,0.064,0.02,0.064,0.407,2.066
1970/01/01/05:33:36.887000,180,0,0,,0.031,0.206,0.1,0.066,0.066,0.02,0.066,0.404,2.06
1970/01/01/05:33:36.987000,181,0,0,,0.0304,0.206,0.1,0.066,0.066,0.02,0.066,0.397,2.058
1970/01/01/05:33:37.087000,182,0,0,,0.0326,0.204,0.1,0.07,0.07,0.02,0.07,0.395,2.049
1970/01/01/05:33:37.188000,183,0,0,,0.0339,0.204,0.1,0.073,0.073,0.02,0.073,0.392,2.043
1970/01/01/05:33:37.287000,184,0,0,,0.0332,0.204,0.1,0.073,0.073,0.02,0.073,0.384,2.04
1970/01/01/05:33:37.387000,185,0,0,,0.0348,0.203,0.1,0.076,0.076,0.02,0.076,0.382,2.032
1970/01/01/05:33:37.487000,186,0,0,,0.0356,0.202,0.1,0.078,0.078,0.02,0.078,0.379,2.027
1970/01/01/05:33:37.587000,187,0,0,,0.0354,0.202,0.1,0.079,0.079,0.02,0.079,0.371,2.022
1970/01/01/05:33:37.687000,188,0,0,,0.0377,0.201,0.1,0.083,0.083,0.02,0.083,0.37,2.013
1970/01/01/05:33:37.787000,189,0,0,,0.0369,0.201,0.1,0.083,0.083,0.02,0.083,0.363,2.01
1970/01/01/05:33:37.888000,190,0,0,,0.0385,0.2,0.1,0.086,0.086,0.02,0.086,0.361,2.002
1970/01/01/05:33:37.987000,191,0,0,,0.039,0.199,0.1,0.088,0.088,0.02,0.088,0.356,1.997
1970/01/01/05:33:38.086000,192,0,0,,0.0391,0.199,0.1,0.089,0.089,0.02,0.089,0.351,1.992
1970/01/01/05:33:38.187000,193,0,0,,0.0406,0.198,0.1,0.092,0.092,0.02,0.092,0.349,1.984
1970/01/01/05:33:38.287000,194,0,0,,0.0398,0.198,0.1,0.092,0.092,0.02,0.092,0.342,1.98
1970/01/01/05:33:38.386000,195,0,0,,0.0419,0.196,0.1,0.096,0.096,0.02,0.096,0.34,1.972
1970/01/01/05:33:38.487000,196,0,0,,0.0418,0.196,0.1,0.097,0.097,0.02,0.097,0.335,1.967
1970/01/01/05:33:38.587000,197,0,0,,0.0417,0.196,0.1,0.098,0.098,0.02,0.098,0.329,1.961
1970/01/01/05:33:38.687000,198,0,0,,0.0432,0.194,0.1,0.101,0.101,0.02,0.101,0.327,1.953
1970/01/01/05:33:38.786000,199,0,0,,0.0424,0.194,0.1,0.101,0.101,0.02,0.101,0.32,1.949
1970/01/01/05:33:38.886000,200,0,0,,0.0439,0.193,0.1,0.104,0.104,0.02,0.104,0.318,1.941
1970/01/01/05:33:38.987000,201,0,0,,0.0445,0.193,0.1,0.106,0.106,0.02,0.106,0.314,1.935
1970/01/01/05:33:39.087000,202,0,0,,0.0444,0.192,0.1,0.107,0.107,0.02,0.107,0.309,1.93
1970/01/01/05:33:39.186000,203,0,0,,0.046,0.191,0.1,0.11,0.11,0.02,0.11,0.308,1.922
1970/01/01/05:33:39.286000,204,0,0,,0.0451,0.191,0.1,0.11,0.11,0.02,0.11,0.301,1.918
1970/01/01/05:33:39.387000,205,0,0,,0.0464,0.19,0.1,0.113,0.113,0.02,0.113,0.298,1.909
1970/01/01/05:33:39.487000,206,0,0,,0.0465,0.19,0.1,0.114,0.114,0.02,0.114,0.294,1.903
1970/01/01/05:33:39.588000,207,0,0,,0.0469,0.189,0.1,0.116,0.116,0.02,0.116,0.289,1.897
1970/01/01/05:33:39.687000,208,0,0,,0.0478,0.188,0.1,0.118,0.118,0.02,0.118,0.287,1.889
1970/01/01/05:33:39.786000,209,0,0,,0.0474,0.188,0.1,0.119,0.119,0.02,0.119,0.28,1.884
1970/01/01/05:33:39.887000,210,0,0,,0.0488,0.186,0.1,0.122,0.122,0.02,0.122,0.278,1.875
1970/01/01/05:33:39.986000,211,0,0,,0.0479,0.186,0.1,0.122,0.122,0.02,0.122,0.272,1.87
1970/01/01/05:33:40.087000,212,0,0,,0.0494,0.185,0.1,0.125,0.125,0.02,0.125,0.27,1.862
1970/01/01/05:33:40.185000,213,0,0,,0.0485,0.185,0.1,0.125,0.125,0.02,0.125,0.264,1.857
1970/01/01/05:33:40.285000,214,0,0,,0.0498,0.184,0.1,0.128,0.128,0.02,0.128,0.261,1.849
1970/01/01/05:33:40.405000,215,0,0,,0.0499,0.183,0.1,0.129,0.129,0.02,0.129,0.258,1.842
1970/01/01/05:33:40.487000,216,0,0,,0.0504,0.183,0.1,0.131,0.131,0.02,0.131,0.254,1.835
1970/01/01/05:33:40.585000,217,0,0,,0.0502,0.182,0.1,0.132,0.132,0.02,0.132,0.249,1.829
1970/01/01/05:33:40.688000,218,0,0,,0.0507,0.181,0.1,0.134,0.134,0.02,0.134,0.245,1.822
1970/01/01/05:33:40.786000,219,0,0,,0.0509,0.181,0.1,0.135,0.135,0.02,0.135,0.242,1.815
1970/01/01/05:33:40.886000,220,0,0,,0.0513,0.18,0.1,0.137,0.137,0.02,0.137,0.238,1.808
1970/01/01/05:33:40.985000,221,0,0,,0.0513,0.179,0.1,0.138,0.138,0.02,0.138,0.234,1.801
1970/01/01/05:33:41.087000,222,0,0,,0.0519,0.178,0.1,0.14,0.14,0.02,0.14,0.231,1.794
1970/01/01/05:33:41.188000,223,0,0,,0.0524,0.177,0.1,0.142,0.142,0.02,0.142,0.227,1.786
1970/01/01/05:33:41.286000,224,0,0,,0.0516,0.177,0.1,0.142,0.142,0.02,0.142,0.222,1.78
1970/01/01/05:33:41.387000,225,0,0,,0.0529,0.176,0.1,0.145,0.145,0.02,0.145,0.22,1.772
1970/01/01/05:33:41.487000,226,0,0,,0.0521,0.175,0.1,0.145,0.145,0.02,0.145,0.215,1.765
1970/01/01/05:33:41.587000,227,0,0,,0.0528,0.175,0.1,0.147,0.147,0.02,0.147,0.212,1.757
1970/01/01/05:33:41.687000,228,0,0,,0.0526,0.174,0.1,0.148,0.148,0.02,0.148,0.208,1.751
1970/01/01/05:33:41.786000,229,0,0,,0.0532,0.173,0.1,0.15,0.15,0.02,0.15,0.205,1.743
1970/01/01/05:33:41.888000,230,0,0,,0.0529,0.173,0.1,0.151,0.151,0.02,0.151,0.2,1.736
1970/01/01/05:33:41.987000,231,0,0,,0.0537,0.172,0.1,0.153,0.153,0.02,0.153,0.198,1.728
1970/01/01/05:33:42.087000,232,0,0,,0.0528,0.171,0.1,0.153,0.153,0.02,0.153,0.193,1.722
1970/01/01/05:33:42.187000,233,0,0,,0.0542,0.17,0.1,0.156,0.156,0.02,0.156,0.191,1.714
1970/01/01/05:33:42.287000,234,0,0,,0.0539,0.169,0.1,0.157,0.157,0.02,0.157,0.187,1.706
1970/01/01/05:33:42.386000,235,0,0,,0.0538,0.169,0.1,0.158,0.158,0.02,0.158,0.183,1.699
1970/01/01/05:33:42.485000,236,0,0,,0.0537,0.168,0.1,0.159,0.159,0.02,0.159,0.179,1.692
1970/01/01/05:33:42.586000,237,0,0,,0.0542,0.167,0.1,0.161,0.161,0.02,0.161,0.176,1.683
1970/01/01/05:33:42.687000,238,0,0,,0.054,0.166,0.1,0.162,0.162,0.02,0.162,0.172,1.676
1970/01/01/05:33:42.786000,239,0,0,,0.0539,0.165,0.1,0.163,0.163,0.02,0.163,0.168,1.668
1970/01/01/05:33:42.887000,240,0,0,,0.0539,0.165,0.1,0.164,0.164,0.02,0.164,0.165,1.661
1970/01/01/05:33:42.987000,241,0,0,,0.0537,0.164,0.1,0.165,0.165,0.02,0.165,0.161,1.653
1970/01/01/05:33:43.086000,242,0,0,,0.0536,0.163,0.1,0.166,0.166,0.02,0.166,0.157,1.646
1970/01/01/05:33:43.186000,243,0,0,,0.0541,0.162,0.1,0.168,0.168,0.02,0.168,0.154,1.638
1970/01/01/05:33:43.286000,244,0,0,,0.054,0.162,0.1,0.169,0.169,0.02,0.169,0.151,1.631
1970/01/01/05:33:43.388000,245,0,0,,0.0538,0.161,0.1,0.17,0.17,0.02,0.17,0.147,1.623
1970/01/01/05:33:43.487000,246,0,0,,0.0538,0.16,0.1,0.171,0.171,0.02,0.171,0.144,1.614
1970/01/01/05:33:43.588000,247,0,0,,0.0536,0.159,0.1,0.172,0.172,0.02,0.172,0.14,1.606
1970/01/01/05:33:43.687000,248,0,0,,0.0536,0.158,0.1,0.173,0.173,0.02,0.173,0.137,1.597
1970/01/01/05:33:43.788000,249,0,0,,0.0534,0.158,0.1,0.174,0.174,0.02,0.174,0.133,1.59
